Script started on Fri 05 Dec 2025 05:07:59 PM EST
]0;mrao@login00.darwin:~/nnp_public/pre-parallel[(ea-cisc372-silber:mrao)@login00.darwin pre-parallel]$ salloc --ntasks=1 --cpus-per-task=1 --gp <darwin pre-parallel]$ salloc --ntasks=1 --cpus-per-task=1 --gpu                                s=1 --partition=gpu-v100
salloc: Granted job allocation 6038226
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 0.51)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 0.55)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 4 (confidence 0.63)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 0.88)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 0.93)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 0.94)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 0.96)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 0.94)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 0.83)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 0.98)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 0.84)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 0.94)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 0.99)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 0.95)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 0.87)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 0.83)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 0.99)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 0.98)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 0.98)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 0.96)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 0.97)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 0.97)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 0.98)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 0.74)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.98)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 0.91)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 0.98)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 0.56)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 0.93)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 0.85)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 0.89)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 0.87)
Predicted digit: 7 (confidence 0.97)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 0.86)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
